fqdn_no,label
fqdn_6135,2
fqdn_6136,1
fqdn_6137,1
fqdn_6138,2
fqdn_6139,1
fqdn_6140,0
fqdn_6141,1
fqdn_6142,0
fqdn_6143,0
fqdn_6144,2
fqdn_6145,1
fqdn_6146,2
fqdn_6147,1
fqdn_6148,1
fqdn_6149,2
fqdn_6150,2
fqdn_6151,1
fqdn_6152,1
fqdn_6153,2
fqdn_6154,1
fqdn_6155,1
fqdn_6156,0
fqdn_6157,1
fqdn_6158,2
fqdn_6159,2
fqdn_6160,1
fqdn_6161,1
fqdn_6162,2
fqdn_6163,1
fqdn_6164,1
fqdn_6165,1
fqdn_6166,1
fqdn_6167,1
fqdn_6168,2
fqdn_6169,2
fqdn_6170,1
fqdn_6171,1
fqdn_6172,1
fqdn_6173,0
fqdn_6174,0
fqdn_6175,1
fqdn_6176,1
fqdn_6177,1
fqdn_6178,2
fqdn_6179,2
fqdn_6180,2
fqdn_6181,1
fqdn_6182,1
fqdn_6183,2
fqdn_6184,0
fqdn_6185,1
fqdn_6186,1
fqdn_6187,1
fqdn_6188,1
fqdn_6189,1
fqdn_6190,1
fqdn_6191,2
fqdn_6192,1
fqdn_6193,1
fqdn_6194,0
fqdn_6195,0
fqdn_6196,2
fqdn_6197,2
fqdn_6198,0
fqdn_6199,1
fqdn_6200,1
fqdn_6201,2
fqdn_6202,2
fqdn_6203,2
fqdn_6204,0
fqdn_6205,0
fqdn_6206,2
fqdn_6207,1
fqdn_6208,2
fqdn_6209,2
fqdn_6210,2
fqdn_6211,1
fqdn_6212,2
fqdn_6213,2
fqdn_6214,0
fqdn_6215,2
fqdn_6216,1
fqdn_6217,0
fqdn_6218,2
fqdn_6219,0
fqdn_6220,1
fqdn_6221,1
fqdn_6222,1
fqdn_6223,2
fqdn_6224,2
fqdn_6225,2
fqdn_6226,2
fqdn_6227,1
fqdn_6228,2
fqdn_6229,0
fqdn_6230,2
fqdn_6231,1
fqdn_6232,0
fqdn_6233,2
fqdn_6234,2
fqdn_6235,2
fqdn_6236,1
fqdn_6237,2
fqdn_6238,1
fqdn_6239,2
fqdn_6240,0
fqdn_6241,1
fqdn_6242,1
fqdn_6243,1
fqdn_6244,1
fqdn_6245,1
fqdn_6246,2
fqdn_6247,0
fqdn_6248,1
fqdn_6249,1
fqdn_6250,2
fqdn_6251,1
fqdn_6252,0
fqdn_6253,2
fqdn_6254,2
fqdn_6255,1
fqdn_6256,2
fqdn_6257,1
fqdn_6258,1
fqdn_6259,0
fqdn_6260,0
fqdn_6261,2
fqdn_6262,1
fqdn_6263,1
fqdn_6264,2
fqdn_6265,2
fqdn_6266,2
fqdn_6267,1
fqdn_6268,2
fqdn_6269,0
fqdn_6270,1
fqdn_6271,1
fqdn_6272,1
fqdn_6273,1
fqdn_6274,2
fqdn_6275,2
fqdn_6276,1
fqdn_6277,2
fqdn_6278,0
fqdn_6279,0
fqdn_6280,2
fqdn_6281,2
fqdn_6282,0
fqdn_6283,1
fqdn_6284,1
fqdn_6285,1
fqdn_6286,0
fqdn_6287,1
fqdn_6288,2
fqdn_6289,1
fqdn_6290,0
fqdn_6291,1
fqdn_6292,0
fqdn_6293,1
fqdn_6294,0
fqdn_6295,2
fqdn_6296,2
fqdn_6297,1
fqdn_6298,1
fqdn_6299,2
fqdn_6300,1
fqdn_6301,0
fqdn_6302,0
fqdn_6303,2
fqdn_6304,1
fqdn_6305,0
fqdn_6306,2
fqdn_6307,2
fqdn_6308,2
fqdn_6309,1
fqdn_6310,2
fqdn_6311,1
fqdn_6312,2
fqdn_6313,1
fqdn_6314,1
fqdn_6315,0
fqdn_6316,2
fqdn_6317,1
fqdn_6318,1
fqdn_6319,1
fqdn_6320,1
fqdn_6321,2
fqdn_6322,2
fqdn_6323,1
fqdn_6324,1
fqdn_6325,2
fqdn_6326,2
fqdn_6327,2
fqdn_6328,1
fqdn_6329,1
fqdn_6330,0
fqdn_6331,2
fqdn_6332,0
fqdn_6333,1
fqdn_6334,1
fqdn_6335,2
fqdn_6336,0
fqdn_6337,2
fqdn_6338,2
fqdn_6339,1
fqdn_6340,2
fqdn_6341,2
fqdn_6342,1
fqdn_6343,1
fqdn_6344,1
fqdn_6345,1
fqdn_6346,2
fqdn_6347,2
fqdn_6348,2
fqdn_6349,1
fqdn_6350,1
fqdn_6351,2
fqdn_6352,2
fqdn_6353,1
fqdn_6354,1
fqdn_6355,1
fqdn_6356,2
fqdn_6357,0
fqdn_6358,1
fqdn_6359,2
fqdn_6360,1
fqdn_6361,1
fqdn_6362,1
fqdn_6363,2
fqdn_6364,0
fqdn_6365,2
fqdn_6366,1
fqdn_6367,1
fqdn_6368,1
fqdn_6369,2
fqdn_6370,1
fqdn_6371,0
fqdn_6372,2
fqdn_6373,2
fqdn_6374,2
fqdn_6375,1
fqdn_6376,1
fqdn_6377,2
fqdn_6378,0
fqdn_6379,1
fqdn_6380,1
fqdn_6381,0
fqdn_6382,2
fqdn_6383,1
fqdn_6384,1
fqdn_6385,1
fqdn_6386,1
fqdn_6387,2
fqdn_6388,2
fqdn_6389,1
fqdn_6390,1
fqdn_6391,1
fqdn_6392,0
fqdn_6393,2
fqdn_6394,1
fqdn_6395,1
fqdn_6396,1
fqdn_6397,2
fqdn_6398,2
fqdn_6399,1
fqdn_6400,1
fqdn_6401,1
fqdn_6402,2
fqdn_6403,0
fqdn_6404,1
fqdn_6405,2
fqdn_6406,2
fqdn_6407,2
fqdn_6408,1
fqdn_6409,1
fqdn_6410,2
fqdn_6411,2
fqdn_6412,2
fqdn_6413,1
fqdn_6414,1
fqdn_6415,2
fqdn_6416,2
fqdn_6417,0
fqdn_6418,1
fqdn_6419,2
fqdn_6420,2
fqdn_6421,1
fqdn_6422,2
fqdn_6423,2
fqdn_6424,2
fqdn_6425,2
fqdn_6426,1
fqdn_6427,2
fqdn_6428,2
fqdn_6429,1
fqdn_6430,2
fqdn_6431,2
fqdn_6432,2
fqdn_6433,2
fqdn_6434,0
fqdn_6435,0
fqdn_6436,2
fqdn_6437,2
fqdn_6438,2
fqdn_6439,2
fqdn_6440,1
fqdn_6441,2
fqdn_6442,1
fqdn_6443,2
fqdn_6444,2
fqdn_6445,1
fqdn_6446,1
fqdn_6447,1
fqdn_6448,2
fqdn_6449,2
fqdn_6450,2
fqdn_6451,2
fqdn_6452,2
fqdn_6453,2
fqdn_6454,2
fqdn_6455,0
fqdn_6456,2
fqdn_6457,1
fqdn_6458,1
fqdn_6459,0
fqdn_6460,0
fqdn_6461,1
fqdn_6462,1
fqdn_6463,1
fqdn_6464,0
fqdn_6465,2
fqdn_6466,2
fqdn_6467,1
fqdn_6468,2
fqdn_6469,2
fqdn_6470,1
fqdn_6471,0
fqdn_6472,2
fqdn_6473,2
fqdn_6474,0
fqdn_6475,2
fqdn_6476,2
fqdn_6477,2
fqdn_6478,1
fqdn_6479,2
fqdn_6480,2
fqdn_6481,0
fqdn_6482,2
fqdn_6483,1
fqdn_6484,1
fqdn_6485,0
fqdn_6486,1
fqdn_6487,1
fqdn_6488,1
fqdn_6489,1
fqdn_6490,0
fqdn_6491,1
fqdn_6492,1
fqdn_6493,1
fqdn_6494,1
fqdn_6495,2
fqdn_6496,1
fqdn_6497,2
fqdn_6498,1
fqdn_6499,1
fqdn_6500,1
fqdn_6501,2
fqdn_6502,1
fqdn_6503,2
fqdn_6504,1
fqdn_6505,2
fqdn_6506,2
fqdn_6507,2
fqdn_6508,2
fqdn_6509,2
fqdn_6510,2
fqdn_6511,1
fqdn_6512,2
fqdn_6513,1
fqdn_6514,2
fqdn_6515,2
fqdn_6516,1
fqdn_6517,0
fqdn_6518,2
fqdn_6519,1
fqdn_6520,2
fqdn_6521,0
fqdn_6522,1
fqdn_6523,1
fqdn_6524,2
fqdn_6525,2
fqdn_6526,0
fqdn_6527,0
fqdn_6528,1
fqdn_6529,2
fqdn_6530,0
fqdn_6531,1
fqdn_6532,0
fqdn_6533,1
fqdn_6534,2
fqdn_6535,2
fqdn_6536,2
fqdn_6537,2
fqdn_6538,2
fqdn_6539,1
fqdn_6540,0
fqdn_6541,0
fqdn_6542,1
fqdn_6543,0
fqdn_6544,2
fqdn_6545,1
fqdn_6546,2
fqdn_6547,1
fqdn_6548,0
fqdn_6549,0
fqdn_6550,2
fqdn_6551,2
fqdn_6552,2
fqdn_6553,0
fqdn_6554,2
fqdn_6555,2
fqdn_6556,2
fqdn_6557,1
fqdn_6558,2
fqdn_6559,1
fqdn_6560,2
fqdn_6561,2
fqdn_6562,2
fqdn_6563,2
fqdn_6564,0
fqdn_6565,1
fqdn_6566,1
fqdn_6567,1
fqdn_6568,0
fqdn_6569,1
fqdn_6570,1
fqdn_6571,2
fqdn_6572,0
fqdn_6573,0
fqdn_6574,2
fqdn_6575,1
fqdn_6576,2
fqdn_6577,1
fqdn_6578,1
fqdn_6579,1
fqdn_6580,0
fqdn_6581,1
fqdn_6582,2
fqdn_6583,2
fqdn_6584,1
fqdn_6585,1
fqdn_6586,2
fqdn_6587,0
fqdn_6588,2
fqdn_6589,0
fqdn_6590,0
fqdn_6591,1
fqdn_6592,2
fqdn_6593,1
fqdn_6594,2
fqdn_6595,0
fqdn_6596,1
fqdn_6597,1
fqdn_6598,2
fqdn_6599,1
fqdn_6600,1
fqdn_6601,1
fqdn_6602,2
fqdn_6603,1
fqdn_6604,2
fqdn_6605,2
fqdn_6606,2
fqdn_6607,2
fqdn_6608,1
fqdn_6609,2
fqdn_6610,2
fqdn_6611,2
fqdn_6612,2
fqdn_6613,1
fqdn_6614,2
fqdn_6615,1
fqdn_6616,1
fqdn_6617,2
fqdn_6618,1
fqdn_6619,1
fqdn_6620,2
fqdn_6621,1
fqdn_6622,1
fqdn_6623,1
fqdn_6624,1
fqdn_6625,1
fqdn_6626,1
fqdn_6627,2
fqdn_6628,1
fqdn_6629,0
fqdn_6630,0
fqdn_6631,1
fqdn_6632,1
fqdn_6633,2
fqdn_6634,1
fqdn_6635,1
fqdn_6636,1
fqdn_6637,2
fqdn_6638,2
fqdn_6639,2
fqdn_6640,0
fqdn_6641,0
fqdn_6642,1
fqdn_6643,1
fqdn_6644,2
fqdn_6645,1
fqdn_6646,0
fqdn_6647,2
fqdn_6648,1
fqdn_6649,2
fqdn_6650,2
fqdn_6651,0
fqdn_6652,2
fqdn_6653,2
fqdn_6654,1
fqdn_6655,2
fqdn_6656,1
fqdn_6657,2
fqdn_6658,2
fqdn_6659,0
fqdn_6660,2
fqdn_6661,2
fqdn_6662,2
fqdn_6663,1
fqdn_6664,1
fqdn_6665,1
fqdn_6666,2
fqdn_6667,1
fqdn_6668,2
fqdn_6669,0
fqdn_6670,2
fqdn_6671,0
fqdn_6672,1
fqdn_6673,2
fqdn_6674,1
fqdn_6675,2
fqdn_6676,2
fqdn_6677,2
fqdn_6678,1
fqdn_6679,2
fqdn_6680,1
fqdn_6681,2
fqdn_6682,2
fqdn_6683,1
fqdn_6684,0
fqdn_6685,0
fqdn_6686,1
fqdn_6687,2
fqdn_6688,2
fqdn_6689,1
fqdn_6690,1
fqdn_6691,1
fqdn_6692,2
fqdn_6693,2
fqdn_6694,0
fqdn_6695,2
fqdn_6696,1
fqdn_6697,1
fqdn_6698,2
fqdn_6699,2
fqdn_6700,1
fqdn_6701,2
fqdn_6702,2
fqdn_6703,2
fqdn_6704,1
fqdn_6705,2
fqdn_6706,1
fqdn_6707,1
fqdn_6708,2
fqdn_6709,1
fqdn_6710,2
fqdn_6711,2
fqdn_6712,2
fqdn_6713,2
fqdn_6714,1
fqdn_6715,1
fqdn_6716,1
fqdn_6717,1
fqdn_6718,1
fqdn_6719,2
fqdn_6720,0
fqdn_6721,2
fqdn_6722,1
fqdn_6723,1
fqdn_6724,2
fqdn_6725,2
fqdn_6726,2
fqdn_6727,0
fqdn_6728,2
fqdn_6729,2
fqdn_6730,2
fqdn_6731,2
fqdn_6732,0
fqdn_6733,1
fqdn_6734,2
fqdn_6735,2
fqdn_6736,0
fqdn_6737,1
fqdn_6738,2
fqdn_6739,1
fqdn_6740,1
fqdn_6741,2
fqdn_6742,1
fqdn_6743,1
fqdn_6744,2
fqdn_6745,1
fqdn_6746,2
fqdn_6747,1
fqdn_6748,1
fqdn_6749,1
fqdn_6750,2
fqdn_6751,1
fqdn_6752,1
fqdn_6753,2
fqdn_6754,2
fqdn_6755,1
fqdn_6756,2
fqdn_6757,1
fqdn_6758,1
fqdn_6759,1
fqdn_6760,1
fqdn_6761,1
fqdn_6762,2
fqdn_6763,2
fqdn_6764,2
fqdn_6765,2
fqdn_6766,2
fqdn_6767,2
fqdn_6768,1
fqdn_6769,2
fqdn_6770,2
fqdn_6771,1
fqdn_6772,1
fqdn_6773,1
fqdn_6774,2
fqdn_6775,2
fqdn_6776,1
fqdn_6777,1
fqdn_6778,1
fqdn_6779,1
fqdn_6780,2
fqdn_6781,0
fqdn_6782,1
fqdn_6783,1
fqdn_6784,1
fqdn_6785,2
fqdn_6786,2
fqdn_6787,1
fqdn_6788,2
fqdn_6789,1
fqdn_6790,2
fqdn_6791,0
fqdn_6792,1
fqdn_6793,1
fqdn_6794,2
fqdn_6795,1
fqdn_6796,1
fqdn_6797,0
fqdn_6798,2
fqdn_6799,2
fqdn_6800,1
fqdn_6801,1
fqdn_6802,0
fqdn_6803,0
fqdn_6804,0
fqdn_6805,1
fqdn_6806,2
fqdn_6807,2
fqdn_6808,2
fqdn_6809,1
fqdn_6810,2
fqdn_6811,0
fqdn_6812,2
fqdn_6813,2
fqdn_6814,2
fqdn_6815,1
fqdn_6816,1
fqdn_6817,2
fqdn_6818,2
fqdn_6819,2
fqdn_6820,1
fqdn_6821,2
fqdn_6822,1
fqdn_6823,2
fqdn_6824,1
fqdn_6825,2
fqdn_6826,1
fqdn_6827,2
fqdn_6828,2
fqdn_6829,2
fqdn_6830,2
fqdn_6831,1
fqdn_6832,1
fqdn_6833,0
fqdn_6834,2
fqdn_6835,2
fqdn_6836,1
fqdn_6837,1
fqdn_6838,1
fqdn_6839,2
fqdn_6840,1
fqdn_6841,2
fqdn_6842,0
fqdn_6843,2
fqdn_6844,1
fqdn_6845,2
fqdn_6846,2
fqdn_6847,2
fqdn_6848,2
fqdn_6849,0
fqdn_6850,0
fqdn_6851,1
fqdn_6852,1
fqdn_6853,1
fqdn_6854,2
fqdn_6855,0
fqdn_6856,1
fqdn_6857,2
fqdn_6858,1
fqdn_6859,2
fqdn_6860,1
fqdn_6861,1
fqdn_6862,1
fqdn_6863,1
fqdn_6864,1
fqdn_6865,1
fqdn_6866,0
fqdn_6867,1
fqdn_6868,2
fqdn_6869,1
fqdn_6870,2
fqdn_6871,2
fqdn_6872,2
fqdn_6873,2
fqdn_6874,1
fqdn_6875,1
fqdn_6876,1
fqdn_6877,0
fqdn_6878,2
fqdn_6879,2
fqdn_6880,1
fqdn_6881,2
fqdn_6882,2
fqdn_6883,2
fqdn_6884,1
fqdn_6885,1
fqdn_6886,2
fqdn_6887,2
fqdn_6888,1
fqdn_6889,1
fqdn_6890,2
fqdn_6891,1
fqdn_6892,1
fqdn_6893,1
fqdn_6894,1
fqdn_6895,1
fqdn_6896,2
fqdn_6897,1
fqdn_6898,1
fqdn_6899,2
fqdn_6900,2
fqdn_6901,0
fqdn_6902,1
fqdn_6903,1
fqdn_6904,1
fqdn_6905,0
fqdn_6906,1
fqdn_6907,0
fqdn_6908,0
fqdn_6909,1
fqdn_6910,0
fqdn_6911,0
fqdn_6912,2
fqdn_6913,2
fqdn_6914,1
fqdn_6915,1
fqdn_6916,1
fqdn_6917,1
fqdn_6918,2
fqdn_6919,1
fqdn_6920,2
fqdn_6921,2
fqdn_6922,1
fqdn_6923,1
fqdn_6924,0
fqdn_6925,2
fqdn_6926,2
fqdn_6927,1
fqdn_6928,1
fqdn_6929,2
fqdn_6930,2
fqdn_6931,0
fqdn_6932,1
fqdn_6933,1
fqdn_6934,1
fqdn_6935,1
fqdn_6936,1
fqdn_6937,2
fqdn_6938,1
fqdn_6939,1
fqdn_6940,1
fqdn_6941,1
fqdn_6942,2
fqdn_6943,2
fqdn_6944,1
fqdn_6945,2
fqdn_6946,0
fqdn_6947,2
fqdn_6948,1
fqdn_6949,1
fqdn_6950,2
fqdn_6951,1
fqdn_6952,1
fqdn_6953,1
fqdn_6954,2
fqdn_6955,2
fqdn_6956,1
fqdn_6957,2
fqdn_6958,1
fqdn_6959,1
fqdn_6960,1
fqdn_6961,2
fqdn_6962,2
fqdn_6963,2
fqdn_6964,0
fqdn_6965,2
fqdn_6966,1
fqdn_6967,1
fqdn_6968,1
fqdn_6969,1
fqdn_6970,1
fqdn_6971,2
fqdn_6972,2
fqdn_6973,1
fqdn_6974,0
fqdn_6975,1
fqdn_6976,2
fqdn_6977,1
fqdn_6978,2
fqdn_6979,2
fqdn_6980,2
fqdn_6981,1
fqdn_6982,2
fqdn_6983,0
fqdn_6984,2
fqdn_6985,2
fqdn_6986,2
fqdn_6987,2
fqdn_6988,0
fqdn_6989,0
fqdn_6990,2
fqdn_6991,1
fqdn_6992,1
fqdn_6993,2
fqdn_6994,2
fqdn_6995,1
fqdn_6996,2
fqdn_6997,2
fqdn_6998,2
fqdn_6999,2
fqdn_7000,2
fqdn_7001,1
fqdn_7002,0
fqdn_7003,1
fqdn_7004,2
fqdn_7005,2
fqdn_7006,2
fqdn_7007,1
fqdn_7008,2
fqdn_7009,1
fqdn_7010,1
fqdn_7011,0
fqdn_7012,0
fqdn_7013,2
fqdn_7014,1
fqdn_7015,2
fqdn_7016,1
fqdn_7017,2
fqdn_7018,1
fqdn_7019,2
fqdn_7020,2
fqdn_7021,2
fqdn_7022,1
fqdn_7023,1
fqdn_7024,0
fqdn_7025,1
fqdn_7026,2
fqdn_7027,2
fqdn_7028,1
fqdn_7029,1
fqdn_7030,0
fqdn_7031,0
fqdn_7032,1
fqdn_7033,1
fqdn_7034,2
fqdn_7035,2
fqdn_7036,0
fqdn_7037,0
fqdn_7038,1
fqdn_7039,2
fqdn_7040,1
fqdn_7041,2
fqdn_7042,2
fqdn_7043,2
fqdn_7044,2
fqdn_7045,2
fqdn_7046,2
fqdn_7047,1
fqdn_7048,2
fqdn_7049,0
fqdn_7050,1
fqdn_7051,1
fqdn_7052,2
fqdn_7053,2
fqdn_7054,2
fqdn_7055,1
fqdn_7056,2
fqdn_7057,2
fqdn_7058,0
fqdn_7059,1
fqdn_7060,2
fqdn_7061,1
fqdn_7062,2
fqdn_7063,1
fqdn_7064,2
fqdn_7065,2
fqdn_7066,2
fqdn_7067,2
fqdn_7068,2
fqdn_7069,1
fqdn_7070,2
fqdn_7071,1
fqdn_7072,2
fqdn_7073,1
fqdn_7074,1
fqdn_7075,2
fqdn_7076,1
fqdn_7077,2
fqdn_7078,2
fqdn_7079,0
fqdn_7080,2
fqdn_7081,2
fqdn_7082,1
fqdn_7083,2
fqdn_7084,2
fqdn_7085,2
fqdn_7086,2
fqdn_7087,2
fqdn_7088,2
fqdn_7089,0
fqdn_7090,1
fqdn_7091,2
fqdn_7092,2
fqdn_7093,2
fqdn_7094,1
fqdn_7095,1
fqdn_7096,1
fqdn_7097,1
fqdn_7098,1
fqdn_7099,2
fqdn_7100,0
fqdn_7101,2
fqdn_7102,2
fqdn_7103,2
fqdn_7104,1
fqdn_7105,2
fqdn_7106,2
fqdn_7107,1
fqdn_7108,1
fqdn_7109,1
fqdn_7110,2
fqdn_7111,1
fqdn_7112,1
fqdn_7113,2
fqdn_7114,0
fqdn_7115,1
fqdn_7116,1
fqdn_7117,2
fqdn_7118,2
fqdn_7119,1
fqdn_7120,1
fqdn_7121,2
fqdn_7122,1
fqdn_7123,1
fqdn_7124,1
fqdn_7125,1
fqdn_7126,2
fqdn_7127,0
fqdn_7128,0
fqdn_7129,1
fqdn_7130,2
fqdn_7131,2
fqdn_7132,2
fqdn_7133,1
fqdn_7134,1
fqdn_7135,1
fqdn_7136,0
fqdn_7137,2
fqdn_7138,2
fqdn_7139,2
fqdn_7140,2
fqdn_7141,0
fqdn_7142,2
fqdn_7143,2
fqdn_7144,1
fqdn_7145,2
fqdn_7146,2
fqdn_7147,1
fqdn_7148,0
fqdn_7149,0
fqdn_7150,1
fqdn_7151,2
fqdn_7152,1
fqdn_7153,1
fqdn_7154,2
fqdn_7155,1
fqdn_7156,2
fqdn_7157,0
fqdn_7158,2
fqdn_7159,2
fqdn_7160,0
fqdn_7161,2
fqdn_7162,0
fqdn_7163,2
fqdn_7164,2
fqdn_7165,2
fqdn_7166,0
fqdn_7167,2
fqdn_7168,2
fqdn_7169,1
fqdn_7170,1
fqdn_7171,2
fqdn_7172,2
fqdn_7173,1
fqdn_7174,2
fqdn_7175,2
fqdn_7176,2
fqdn_7177,1
fqdn_7178,1
fqdn_7179,2
fqdn_7180,2
fqdn_7181,2
fqdn_7182,1
fqdn_7183,2
fqdn_7184,1
fqdn_7185,0
fqdn_7186,0
fqdn_7187,2
fqdn_7188,2
fqdn_7189,1
fqdn_7190,1
fqdn_7191,1
fqdn_7192,2
fqdn_7193,1
fqdn_7194,2
fqdn_7195,2
fqdn_7196,1
fqdn_7197,2
fqdn_7198,2
fqdn_7199,2
fqdn_7200,1
fqdn_7201,2
fqdn_7202,1
fqdn_7203,2
fqdn_7204,0
fqdn_7205,2
fqdn_7206,1
fqdn_7207,2
fqdn_7208,2
fqdn_7209,2
fqdn_7210,2
fqdn_7211,1
fqdn_7212,1
fqdn_7213,2
fqdn_7214,1
fqdn_7215,2
fqdn_7216,2
fqdn_7217,1
fqdn_7218,1
fqdn_7219,1
fqdn_7220,0
fqdn_7221,2
fqdn_7222,1
fqdn_7223,1
fqdn_7224,2
fqdn_7225,1
fqdn_7226,2
fqdn_7227,1
fqdn_7228,0
fqdn_7229,0
fqdn_7230,1
fqdn_7231,2
fqdn_7232,2
fqdn_7233,1
fqdn_7234,2
fqdn_7235,1
fqdn_7236,1
fqdn_7237,2
fqdn_7238,1
fqdn_7239,2
fqdn_7240,2
fqdn_7241,2
fqdn_7242,2
fqdn_7243,2
fqdn_7244,1
fqdn_7245,1
fqdn_7246,1
fqdn_7247,1
fqdn_7248,0
fqdn_7249,2
fqdn_7250,0
fqdn_7251,1
fqdn_7252,2
fqdn_7253,2
fqdn_7254,1
fqdn_7255,2
fqdn_7256,2
fqdn_7257,2
fqdn_7258,2
fqdn_7259,2
fqdn_7260,1
fqdn_7261,0
fqdn_7262,2
fqdn_7263,2
fqdn_7264,2
fqdn_7265,1
fqdn_7266,1
fqdn_7267,1
fqdn_7268,2
fqdn_7269,1
fqdn_7270,2
fqdn_7271,2
fqdn_7272,1
fqdn_7273,2
fqdn_7274,1
fqdn_7275,2
fqdn_7276,1
fqdn_7277,2
fqdn_7278,1
fqdn_7279,1
fqdn_7280,1
fqdn_7281,2
fqdn_7282,2
fqdn_7283,2
fqdn_7284,2
fqdn_7285,2
fqdn_7286,2
fqdn_7287,1
fqdn_7288,0
fqdn_7289,0
fqdn_7290,2
fqdn_7291,2
fqdn_7292,2
fqdn_7293,2
fqdn_7294,1
fqdn_7295,2
fqdn_7296,1
fqdn_7297,2
fqdn_7298,1
fqdn_7299,1
fqdn_7300,1
fqdn_7301,2
fqdn_7302,0
fqdn_7303,1
fqdn_7304,2
fqdn_7305,2
fqdn_7306,0
fqdn_7307,2
fqdn_7308,2
fqdn_7309,1
fqdn_7310,1
fqdn_7311,1
fqdn_7312,1
fqdn_7313,1
fqdn_7314,1
fqdn_7315,2
fqdn_7316,0
fqdn_7317,2
fqdn_7318,1
fqdn_7319,2
fqdn_7320,1
fqdn_7321,1
fqdn_7322,2
fqdn_7323,2
fqdn_7324,2
fqdn_7325,1
fqdn_7326,0
fqdn_7327,0
fqdn_7328,0
fqdn_7329,2
fqdn_7330,0
fqdn_7331,0
fqdn_7332,1
fqdn_7333,0
fqdn_7334,1
fqdn_7335,2
fqdn_7336,1
fqdn_7337,2
fqdn_7338,2
fqdn_7339,1
fqdn_7340,2
fqdn_7341,2
fqdn_7342,1
fqdn_7343,1
fqdn_7344,2
fqdn_7345,2
fqdn_7346,0
fqdn_7347,0
fqdn_7348,2
fqdn_7349,0
fqdn_7350,2
fqdn_7351,2
fqdn_7352,2
fqdn_7353,1
fqdn_7354,2
fqdn_7355,2
fqdn_7356,2
fqdn_7357,1
fqdn_7358,0
fqdn_7359,2
fqdn_7360,2
fqdn_7361,1
fqdn_7362,2
fqdn_7363,2
fqdn_7364,1
fqdn_7365,1
fqdn_7366,1
fqdn_7367,2
fqdn_7368,2
fqdn_7369,2
fqdn_7370,2
fqdn_7371,1
fqdn_7372,1
fqdn_7373,0
fqdn_7374,0
fqdn_7375,2
fqdn_7376,2
fqdn_7377,1
fqdn_7378,2
fqdn_7379,0
fqdn_7380,1
fqdn_7381,1
fqdn_7382,1
fqdn_7383,2
fqdn_7384,2
fqdn_7385,1
fqdn_7386,1
fqdn_7387,1
fqdn_7388,2
fqdn_7389,1
fqdn_7390,1
fqdn_7391,1
fqdn_7392,1
fqdn_7393,2
fqdn_7394,2
fqdn_7395,2
fqdn_7396,2
fqdn_7397,1
fqdn_7398,1
fqdn_7399,2
fqdn_7400,1
fqdn_7401,1
fqdn_7402,1
fqdn_7403,1
fqdn_7404,2
fqdn_7405,1
fqdn_7406,1
fqdn_7407,1
fqdn_7408,1
fqdn_7409,0
fqdn_7410,2
fqdn_7411,2
fqdn_7412,1
fqdn_7413,1
fqdn_7414,1
fqdn_7415,2
fqdn_7416,1
fqdn_7417,2
fqdn_7418,2
fqdn_7419,1
fqdn_7420,2
fqdn_7421,0
fqdn_7422,2
fqdn_7423,1
fqdn_7424,0
fqdn_7425,2
fqdn_7426,2
fqdn_7427,2
fqdn_7428,2
fqdn_7429,1
fqdn_7430,2
fqdn_7431,1
fqdn_7432,2
fqdn_7433,2
fqdn_7434,1
fqdn_7435,1
fqdn_7436,2
fqdn_7437,1
fqdn_7438,2
fqdn_7439,2
fqdn_7440,1
fqdn_7441,1
fqdn_7442,0
fqdn_7443,1
fqdn_7444,1
fqdn_7445,1
fqdn_7446,2
fqdn_7447,1
fqdn_7448,2
fqdn_7449,2
fqdn_7450,2
fqdn_7451,0
fqdn_7452,1
fqdn_7453,2
fqdn_7454,2
fqdn_7455,2
fqdn_7456,2
fqdn_7457,1
fqdn_7458,2
fqdn_7459,0
fqdn_7460,1
fqdn_7461,1
fqdn_7462,2
fqdn_7463,2
fqdn_7464,2
fqdn_7465,1
fqdn_7466,1
fqdn_7467,2
fqdn_7468,1
fqdn_7469,1
fqdn_7470,2
fqdn_7471,2
fqdn_7472,2
fqdn_7473,2
fqdn_7474,2
fqdn_7475,1
fqdn_7476,2
fqdn_7477,1
fqdn_7478,0
fqdn_7479,1
fqdn_7480,1
fqdn_7481,1
fqdn_7482,2
fqdn_7483,1
fqdn_7484,1
fqdn_7485,2
fqdn_7486,2
fqdn_7487,1
fqdn_7488,2
fqdn_7489,2
fqdn_7490,1
fqdn_7491,1
fqdn_7492,2
fqdn_7493,1
fqdn_7494,2
fqdn_7495,2
fqdn_7496,1
fqdn_7497,0
fqdn_7498,1
fqdn_7499,2
fqdn_7500,2
fqdn_7501,1
fqdn_7502,1
fqdn_7503,0
fqdn_7504,2
fqdn_7505,0
fqdn_7506,0
fqdn_7507,2
fqdn_7508,1
fqdn_7509,1
fqdn_7510,1
fqdn_7511,0
fqdn_7512,2
fqdn_7513,1
fqdn_7514,0
fqdn_7515,0
fqdn_7516,2
fqdn_7517,1
fqdn_7518,0
fqdn_7519,0
fqdn_7520,1
fqdn_7521,2
fqdn_7522,2
fqdn_7523,2
fqdn_7524,2
fqdn_7525,1
fqdn_7526,2
fqdn_7527,2
fqdn_7528,2
fqdn_7529,1
fqdn_7530,2
fqdn_7531,1
fqdn_7532,2
fqdn_7533,2
