fqdn_no,label
fqdn_5694,1
fqdn_5695,0
fqdn_5696,2
fqdn_5697,1
fqdn_5698,0
fqdn_5699,0
fqdn_5700,2
fqdn_5701,2
fqdn_5702,1
fqdn_5703,0
fqdn_5704,1
fqdn_5705,0
fqdn_5706,1
fqdn_5707,0
fqdn_5708,2
fqdn_5709,2
fqdn_5710,0
fqdn_5711,1
fqdn_5712,0
fqdn_5713,1
fqdn_5714,0
fqdn_5715,0
fqdn_5716,1
fqdn_5717,1
fqdn_5718,1
fqdn_5719,1
fqdn_5720,1
fqdn_5721,1
fqdn_5722,0
fqdn_5723,0
fqdn_5724,1
fqdn_5725,0
fqdn_5726,0
fqdn_5727,2
fqdn_5728,0
fqdn_5729,0
fqdn_5730,0
fqdn_5731,0
fqdn_5732,0
fqdn_5733,1
fqdn_5734,1
fqdn_5735,0
fqdn_5736,0
fqdn_5737,1
fqdn_5738,1
fqdn_5739,1
fqdn_5740,0
fqdn_5741,0
fqdn_5742,2
fqdn_5743,0
fqdn_5744,1
fqdn_5745,0
fqdn_5746,0
fqdn_5747,1
fqdn_5748,1
fqdn_5749,0
fqdn_5750,1
fqdn_5751,0
fqdn_5752,1
fqdn_5753,0
fqdn_5754,0
fqdn_5755,0
fqdn_5756,1
fqdn_5757,1
fqdn_5758,2
fqdn_5759,1
fqdn_5760,0
fqdn_5761,1
fqdn_5762,1
fqdn_5763,1
fqdn_5764,0
fqdn_5765,1
fqdn_5766,0
fqdn_5767,1
fqdn_5768,1
fqdn_5769,0
fqdn_5770,1
fqdn_5771,0
fqdn_5772,2
fqdn_5773,0
fqdn_5774,1
fqdn_5775,0
fqdn_5776,1
fqdn_5777,1
fqdn_5778,1
fqdn_5779,1
fqdn_5780,0
fqdn_5781,0
fqdn_5782,1
fqdn_5783,0
fqdn_5784,1
fqdn_5785,0
fqdn_5786,0
fqdn_5787,2
fqdn_5788,2
fqdn_5789,0
fqdn_5790,1
fqdn_5791,1
fqdn_5792,0
fqdn_5793,0
fqdn_5794,0
fqdn_5795,1
fqdn_5796,0
fqdn_5797,0
fqdn_5798,1
fqdn_5799,1
fqdn_5800,0
fqdn_5801,0
fqdn_5802,0
fqdn_5803,0
fqdn_5804,0
fqdn_5805,1
fqdn_5806,1
fqdn_5807,1
fqdn_5808,1
fqdn_5809,1
fqdn_5810,0
fqdn_5811,1
fqdn_5812,0
fqdn_5813,0
fqdn_5814,0
fqdn_5815,0
fqdn_5816,1
fqdn_5817,0
fqdn_5818,2
fqdn_5819,1
fqdn_5820,2
fqdn_5821,1
fqdn_5822,1
fqdn_5823,2
fqdn_5824,0
fqdn_5825,1
fqdn_5826,1
fqdn_5827,1
fqdn_5828,0
fqdn_5829,0
fqdn_5830,0
fqdn_5831,1
fqdn_5832,0
fqdn_5833,0
fqdn_5834,0
fqdn_5835,0
fqdn_5836,0
fqdn_5837,1
fqdn_5838,1
fqdn_5839,0
fqdn_5840,0
fqdn_5841,2
fqdn_5842,1
fqdn_5843,0
fqdn_5844,0
fqdn_5845,0
fqdn_5846,1
fqdn_5847,1
fqdn_5848,1
fqdn_5849,0
fqdn_5850,1
fqdn_5851,1
fqdn_5852,0
fqdn_5853,2
fqdn_5854,1
fqdn_5855,1
fqdn_5856,1
fqdn_5857,0
fqdn_5858,1
fqdn_5859,1
fqdn_5860,0
fqdn_5861,0
fqdn_5862,0
fqdn_5863,1
fqdn_5864,1
fqdn_5865,1
fqdn_5866,0
fqdn_5867,0
fqdn_5868,2
fqdn_5869,1
fqdn_5870,1
fqdn_5871,1
fqdn_5872,0
fqdn_5873,1
fqdn_5874,1
fqdn_5875,1
fqdn_5876,0
fqdn_5877,1
fqdn_5878,0
fqdn_5879,0
fqdn_5880,1
fqdn_5881,0
fqdn_5882,2
fqdn_5883,2
fqdn_5884,1
fqdn_5885,1
fqdn_5886,1
fqdn_5887,0
fqdn_5888,1
fqdn_5889,0
fqdn_5890,0
fqdn_5891,0
fqdn_5892,0
fqdn_5893,1
fqdn_5894,1
fqdn_5895,1
fqdn_5896,0
fqdn_5897,0
fqdn_5898,2
fqdn_5899,0
fqdn_5900,1
fqdn_5901,0
fqdn_5902,2
fqdn_5903,0
fqdn_5904,2
fqdn_5905,1
fqdn_5906,0
fqdn_5907,1
fqdn_5908,0
fqdn_5909,0
fqdn_5910,1
fqdn_5911,0
fqdn_5912,0
fqdn_5913,0
fqdn_5914,0
fqdn_5915,1
fqdn_5916,0
fqdn_5917,0
fqdn_5918,1
fqdn_5919,0
fqdn_5920,2
fqdn_5921,0
fqdn_5922,0
fqdn_5923,1
fqdn_5924,0
fqdn_5925,0
fqdn_5926,0
fqdn_5927,0
fqdn_5928,1
fqdn_5929,2
fqdn_5930,1
fqdn_5931,0
fqdn_5932,0
fqdn_5933,1
fqdn_5934,1
fqdn_5935,1
fqdn_5936,1
fqdn_5937,0
fqdn_5938,2
fqdn_5939,1
fqdn_5940,0
fqdn_5941,0
fqdn_5942,2
fqdn_5943,0
fqdn_5944,1
fqdn_5945,1
fqdn_5946,0
fqdn_5947,2
fqdn_5948,1
fqdn_5949,1
fqdn_5950,1
fqdn_5951,0
fqdn_5952,0
fqdn_5953,1
fqdn_5954,1
fqdn_5955,0
fqdn_5956,2
fqdn_5957,0
fqdn_5958,0
fqdn_5959,0
fqdn_5960,0
fqdn_5961,1
fqdn_5962,1
fqdn_5963,1
fqdn_5964,1
fqdn_5965,0
fqdn_5966,1
fqdn_5967,0
fqdn_5968,1
fqdn_5969,1
fqdn_5970,1
fqdn_5971,0
fqdn_5972,1
fqdn_5973,1
fqdn_5974,1
fqdn_5975,0
fqdn_5976,0
fqdn_5977,1
fqdn_5978,0
fqdn_5979,0
fqdn_5980,1
fqdn_5981,1
fqdn_5982,0
fqdn_5983,0
fqdn_5984,1
fqdn_5985,2
fqdn_5986,0
fqdn_5987,2
fqdn_5988,1
fqdn_5989,1
fqdn_5990,0
fqdn_5991,0
fqdn_5992,1
fqdn_5993,2
fqdn_5994,0
fqdn_5995,0
fqdn_5996,1
fqdn_5997,2
fqdn_5998,1
fqdn_5999,1
fqdn_6000,1
fqdn_6001,1
fqdn_6002,1
fqdn_6003,0
fqdn_6004,0
fqdn_6005,1
fqdn_6006,0
fqdn_6007,1
fqdn_6008,1
fqdn_6009,0
fqdn_6010,0
fqdn_6011,1
fqdn_6012,0
fqdn_6013,1
fqdn_6014,1
fqdn_6015,0
fqdn_6016,1
fqdn_6017,1
fqdn_6018,0
fqdn_6019,2
fqdn_6020,2
fqdn_6021,1
fqdn_6022,0
fqdn_6023,0
fqdn_6024,1
fqdn_6025,0
fqdn_6026,0
fqdn_6027,0
fqdn_6028,2
fqdn_6029,0
fqdn_6030,1
fqdn_6031,1
fqdn_6032,0
fqdn_6033,0
fqdn_6034,1
fqdn_6035,1
fqdn_6036,1
fqdn_6037,0
fqdn_6038,0
fqdn_6039,0
fqdn_6040,1
fqdn_6041,1
fqdn_6042,1
fqdn_6043,0
fqdn_6044,1
fqdn_6045,1
fqdn_6046,0
fqdn_6047,1
fqdn_6048,2
fqdn_6049,0
fqdn_6050,2
fqdn_6051,1
fqdn_6052,0
fqdn_6053,0
fqdn_6054,0
fqdn_6055,0
fqdn_6056,0
fqdn_6057,0
fqdn_6058,1
fqdn_6059,1
fqdn_6060,0
fqdn_6061,0
fqdn_6062,1
fqdn_6063,1
fqdn_6064,1
fqdn_6065,0
fqdn_6066,0
fqdn_6067,2
fqdn_6068,0
fqdn_6069,0
fqdn_6070,1
fqdn_6071,1
fqdn_6072,0
fqdn_6073,2
fqdn_6074,0
fqdn_6075,0
fqdn_6076,2
fqdn_6077,1
fqdn_6078,0
fqdn_6079,0
fqdn_6080,1
fqdn_6081,1
fqdn_6082,0
fqdn_6083,0
fqdn_6084,1
fqdn_6085,1
fqdn_6086,1
fqdn_6087,1
fqdn_6088,0
fqdn_6089,0
fqdn_6090,2
fqdn_6091,0
fqdn_6092,0
fqdn_6093,0
fqdn_6094,2
fqdn_6095,0
fqdn_6096,0
fqdn_6097,0
fqdn_6098,2
fqdn_6099,1
fqdn_6100,2
fqdn_6101,0
fqdn_6102,1
fqdn_6103,1
fqdn_6104,1
fqdn_6105,2
fqdn_6106,2
fqdn_6107,1
fqdn_6108,1
fqdn_6109,0
fqdn_6110,0
fqdn_6111,2
fqdn_6112,0
fqdn_6113,1
fqdn_6114,0
fqdn_6115,2
fqdn_6116,0
fqdn_6117,1
fqdn_6118,1
fqdn_6119,1
fqdn_6120,0
fqdn_6121,0
fqdn_6122,1
fqdn_6123,1
fqdn_6124,0
fqdn_6125,0
fqdn_6126,1
fqdn_6127,0
fqdn_6128,0
fqdn_6129,0
fqdn_6130,0
fqdn_6131,1
fqdn_6132,0
fqdn_6133,0
fqdn_6134,0
fqdn_6135,1
fqdn_6136,0
fqdn_6137,0
fqdn_6138,1
fqdn_6139,0
fqdn_6140,0
fqdn_6141,0
fqdn_6142,0
fqdn_6143,0
fqdn_6144,1
fqdn_6145,0
fqdn_6146,1
fqdn_6147,0
fqdn_6148,0
fqdn_6149,1
fqdn_6150,1
fqdn_6151,0
fqdn_6152,0
fqdn_6153,1
fqdn_6154,0
fqdn_6155,0
fqdn_6156,0
fqdn_6157,0
fqdn_6158,1
fqdn_6159,1
fqdn_6160,0
fqdn_6161,2
fqdn_6162,1
fqdn_6163,2
fqdn_6164,2
fqdn_6165,0
fqdn_6166,0
fqdn_6167,0
fqdn_6168,1
fqdn_6169,1
fqdn_6170,0
fqdn_6171,0
fqdn_6172,0
fqdn_6173,0
fqdn_6174,0
fqdn_6175,0
fqdn_6176,0
fqdn_6177,0
fqdn_6178,1
fqdn_6179,1
fqdn_6180,1
fqdn_6181,2
fqdn_6182,2
fqdn_6183,1
fqdn_6184,0
fqdn_6185,2
fqdn_6186,2
fqdn_6187,0
fqdn_6188,0
fqdn_6189,2
fqdn_6190,0
fqdn_6191,1
fqdn_6192,0
fqdn_6193,0
fqdn_6194,0
fqdn_6195,0
fqdn_6196,1
fqdn_6197,1
fqdn_6198,0
fqdn_6199,0
fqdn_6200,2
fqdn_6201,1
fqdn_6202,1
fqdn_6203,1
fqdn_6204,0
fqdn_6205,0
fqdn_6206,1
fqdn_6207,0
fqdn_6208,1
fqdn_6209,1
fqdn_6210,1
fqdn_6211,0
fqdn_6212,1
fqdn_6213,1
fqdn_6214,0
fqdn_6215,1
fqdn_6216,2
fqdn_6217,0
fqdn_6218,1
fqdn_6219,0
fqdn_6220,0
fqdn_6221,0
fqdn_6222,0
fqdn_6223,1
fqdn_6224,1
fqdn_6225,1
fqdn_6226,1
fqdn_6227,0
fqdn_6228,1
fqdn_6229,0
fqdn_6230,1
fqdn_6231,0
fqdn_6232,0
fqdn_6233,1
fqdn_6234,1
fqdn_6235,1
fqdn_6236,2
fqdn_6237,1
fqdn_6238,0
fqdn_6239,1
fqdn_6240,0
fqdn_6241,0
fqdn_6242,2
fqdn_6243,0
fqdn_6244,0
fqdn_6245,0
fqdn_6246,1
fqdn_6247,0
fqdn_6248,0
fqdn_6249,0
fqdn_6250,1
fqdn_6251,0
fqdn_6252,0
fqdn_6253,1
fqdn_6254,1
fqdn_6255,0
fqdn_6256,1
fqdn_6257,0
fqdn_6258,2
fqdn_6259,0
fqdn_6260,0
fqdn_6261,1
fqdn_6262,0
fqdn_6263,0
fqdn_6264,1
fqdn_6265,1
fqdn_6266,1
fqdn_6267,0
fqdn_6268,1
fqdn_6269,0
fqdn_6270,2
fqdn_6271,0
fqdn_6272,2
fqdn_6273,0
fqdn_6274,1
fqdn_6275,1
fqdn_6276,0
fqdn_6277,1
fqdn_6278,0
fqdn_6279,0
fqdn_6280,1
fqdn_6281,1
fqdn_6282,0
fqdn_6283,0
fqdn_6284,0
fqdn_6285,2
fqdn_6286,0
fqdn_6287,0
fqdn_6288,1
fqdn_6289,2
fqdn_6290,0
fqdn_6291,0
fqdn_6292,0
fqdn_6293,0
fqdn_6294,2
fqdn_6295,1
fqdn_6296,1
fqdn_6297,0
fqdn_6298,0
fqdn_6299,0
fqdn_6300,0
fqdn_6301,0
fqdn_6302,0
fqdn_6303,1
fqdn_6304,0
fqdn_6305,0
fqdn_6306,1
fqdn_6307,1
fqdn_6308,1
fqdn_6309,2
fqdn_6310,1
fqdn_6311,2
fqdn_6312,1
fqdn_6313,0
fqdn_6314,0
fqdn_6315,0
fqdn_6316,1
fqdn_6317,0
fqdn_6318,0
fqdn_6319,0
fqdn_6320,0
fqdn_6321,1
fqdn_6322,1
fqdn_6323,0
fqdn_6324,2
fqdn_6325,1
fqdn_6326,1
fqdn_6327,1
fqdn_6328,0
fqdn_6329,2
fqdn_6330,0
fqdn_6331,1
fqdn_6332,0
fqdn_6333,0
fqdn_6334,2
fqdn_6335,1
fqdn_6336,0
fqdn_6337,1
fqdn_6338,1
fqdn_6339,2
fqdn_6340,1
fqdn_6341,1
fqdn_6342,0
fqdn_6343,0
fqdn_6344,0
fqdn_6345,0
fqdn_6346,1
fqdn_6347,1
fqdn_6348,1
fqdn_6349,0
fqdn_6350,0
fqdn_6351,1
fqdn_6352,1
fqdn_6353,0
fqdn_6354,0
fqdn_6355,2
fqdn_6356,1
fqdn_6357,2
fqdn_6358,0
fqdn_6359,1
fqdn_6360,0
fqdn_6361,0
fqdn_6362,0
fqdn_6363,1
fqdn_6364,0
fqdn_6365,1
fqdn_6366,2
fqdn_6367,2
fqdn_6368,0
fqdn_6369,1
fqdn_6370,0
fqdn_6371,0
fqdn_6372,1
fqdn_6373,1
fqdn_6374,1
fqdn_6375,0
fqdn_6376,0
fqdn_6377,1
fqdn_6378,0
fqdn_6379,0
fqdn_6380,0
fqdn_6381,0
fqdn_6382,1
fqdn_6383,0
fqdn_6384,0
fqdn_6385,0
fqdn_6386,0
fqdn_6387,1
fqdn_6388,1
fqdn_6389,0
fqdn_6390,0
fqdn_6391,0
fqdn_6392,0
fqdn_6393,1
fqdn_6394,2
fqdn_6395,2
fqdn_6396,0
fqdn_6397,1
fqdn_6398,1
fqdn_6399,0
fqdn_6400,2
fqdn_6401,0
fqdn_6402,1
fqdn_6403,0
fqdn_6404,0
fqdn_6405,1
fqdn_6406,1
fqdn_6407,1
fqdn_6408,0
fqdn_6409,0
fqdn_6410,1
fqdn_6411,1
fqdn_6412,1
fqdn_6413,0
fqdn_6414,2
fqdn_6415,1
fqdn_6416,1
fqdn_6417,0
fqdn_6418,0
fqdn_6419,1
fqdn_6420,1
fqdn_6421,0
fqdn_6422,1
fqdn_6423,1
fqdn_6424,1
fqdn_6425,1
fqdn_6426,0
fqdn_6427,1
fqdn_6428,1
fqdn_6429,0
fqdn_6430,1
fqdn_6431,1
fqdn_6432,1
fqdn_6433,1
fqdn_6434,0
fqdn_6435,0
fqdn_6436,1
fqdn_6437,1
fqdn_6438,1
fqdn_6439,1
fqdn_6440,0
fqdn_6441,1
fqdn_6442,0
fqdn_6443,1
fqdn_6444,1
fqdn_6445,0
fqdn_6446,2
fqdn_6447,2
fqdn_6448,1
fqdn_6449,1
fqdn_6450,1
fqdn_6451,1
fqdn_6452,1
fqdn_6453,1
fqdn_6454,1
fqdn_6455,0
fqdn_6456,1
fqdn_6457,0
fqdn_6458,2
fqdn_6459,0
fqdn_6460,0
fqdn_6461,0
fqdn_6462,0
fqdn_6463,0
fqdn_6464,0
fqdn_6465,1
fqdn_6466,1
fqdn_6467,2
fqdn_6468,1
fqdn_6469,1
fqdn_6470,0
fqdn_6471,0
fqdn_6472,1
fqdn_6473,1
fqdn_6474,2
fqdn_6475,1
fqdn_6476,1
fqdn_6477,1
fqdn_6478,2
fqdn_6479,1
fqdn_6480,1
fqdn_6481,0
fqdn_6482,1
fqdn_6483,0
fqdn_6484,0
fqdn_6485,0
fqdn_6486,0
fqdn_6487,0
fqdn_6488,0
fqdn_6489,0
fqdn_6490,0
fqdn_6491,2
fqdn_6492,2
fqdn_6493,0
fqdn_6494,0
fqdn_6495,1
fqdn_6496,0
fqdn_6497,1
fqdn_6498,0
fqdn_6499,0
fqdn_6500,2
fqdn_6501,1
fqdn_6502,0
fqdn_6503,1
fqdn_6504,0
fqdn_6505,1
fqdn_6506,1
fqdn_6507,1
fqdn_6508,1
fqdn_6509,1
fqdn_6510,1
fqdn_6511,2
fqdn_6512,1
fqdn_6513,0
fqdn_6514,1
fqdn_6515,1
fqdn_6516,0
fqdn_6517,0
fqdn_6518,1
fqdn_6519,0
fqdn_6520,1
fqdn_6521,0
fqdn_6522,2
fqdn_6523,0
fqdn_6524,1
fqdn_6525,1
fqdn_6526,0
fqdn_6527,0
fqdn_6528,0
fqdn_6529,1
fqdn_6530,0
fqdn_6531,2
fqdn_6532,0
fqdn_6533,0
fqdn_6534,1
fqdn_6535,1
fqdn_6536,1
fqdn_6537,1
fqdn_6538,1
fqdn_6539,2
fqdn_6540,0
fqdn_6541,0
fqdn_6542,0
fqdn_6543,0
fqdn_6544,1
fqdn_6545,2
fqdn_6546,1
fqdn_6547,0
fqdn_6548,0
fqdn_6549,0
fqdn_6550,1
fqdn_6551,1
fqdn_6552,1
fqdn_6553,2
fqdn_6554,1
fqdn_6555,1
fqdn_6556,1
fqdn_6557,0
fqdn_6558,1
fqdn_6559,0
fqdn_6560,1
fqdn_6561,1
fqdn_6562,1
fqdn_6563,1
fqdn_6564,0
fqdn_6565,0
fqdn_6566,0
fqdn_6567,0
fqdn_6568,0
fqdn_6569,0
fqdn_6570,2
fqdn_6571,1
fqdn_6572,0
fqdn_6573,0
fqdn_6574,1
fqdn_6575,0
fqdn_6576,0
fqdn_6577,0
fqdn_6578,2
fqdn_6579,0
fqdn_6580,0
fqdn_6581,2
fqdn_6582,1
fqdn_6583,1
fqdn_6584,0
fqdn_6585,0
fqdn_6586,1
fqdn_6587,0
fqdn_6588,1
fqdn_6589,0
fqdn_6590,0
fqdn_6591,2
fqdn_6592,1
fqdn_6593,2
fqdn_6594,1
fqdn_6595,0
fqdn_6596,0
fqdn_6597,0
fqdn_6598,1
fqdn_6599,0
fqdn_6600,0
fqdn_6601,0
fqdn_6602,1
fqdn_6603,0
fqdn_6604,1
fqdn_6605,1
fqdn_6606,1
fqdn_6607,1
fqdn_6608,0
fqdn_6609,1
fqdn_6610,1
fqdn_6611,1
fqdn_6612,1
fqdn_6613,0
fqdn_6614,1
fqdn_6615,0
fqdn_6616,2
fqdn_6617,1
fqdn_6618,0
fqdn_6619,0
fqdn_6620,1
fqdn_6621,0
fqdn_6622,0
fqdn_6623,2
fqdn_6624,0
fqdn_6625,2
fqdn_6626,0
fqdn_6627,1
fqdn_6628,0
fqdn_6629,0
fqdn_6630,0
fqdn_6631,2
fqdn_6632,2
fqdn_6633,1
fqdn_6634,0
fqdn_6635,0
fqdn_6636,0
fqdn_6637,1
fqdn_6638,1
fqdn_6639,1
fqdn_6640,0
fqdn_6641,0
fqdn_6642,2
fqdn_6643,0
fqdn_6644,1
fqdn_6645,0
fqdn_6646,0
fqdn_6647,1
fqdn_6648,0
fqdn_6649,1
fqdn_6650,1
fqdn_6651,0
fqdn_6652,1
fqdn_6653,1
fqdn_6654,0
fqdn_6655,1
fqdn_6656,0
fqdn_6657,1
fqdn_6658,1
fqdn_6659,0
fqdn_6660,1
fqdn_6661,1
fqdn_6662,1
fqdn_6663,0
fqdn_6664,0
fqdn_6665,0
fqdn_6666,1
fqdn_6667,0
fqdn_6668,1
fqdn_6669,0
fqdn_6670,1
fqdn_6671,0
fqdn_6672,0
fqdn_6673,1
fqdn_6674,0
fqdn_6675,1
fqdn_6676,1
fqdn_6677,1
fqdn_6678,0
fqdn_6679,1
fqdn_6680,0
fqdn_6681,1
fqdn_6682,1
fqdn_6683,0
fqdn_6684,0
fqdn_6685,0
fqdn_6686,2
fqdn_6687,1
fqdn_6688,1
fqdn_6689,0
fqdn_6690,0
fqdn_6691,2
fqdn_6692,1
fqdn_6693,1
fqdn_6694,0
fqdn_6695,1
fqdn_6696,0
fqdn_6697,0
fqdn_6698,1
fqdn_6699,1
fqdn_6700,0
fqdn_6701,1
fqdn_6702,1
fqdn_6703,1
fqdn_6704,0
fqdn_6705,1
fqdn_6706,0
fqdn_6707,2
fqdn_6708,1
fqdn_6709,0
fqdn_6710,1
fqdn_6711,1
fqdn_6712,1
fqdn_6713,1
fqdn_6714,0
fqdn_6715,2
fqdn_6716,0
fqdn_6717,2
fqdn_6718,0
fqdn_6719,1
fqdn_6720,0
fqdn_6721,1
fqdn_6722,0
fqdn_6723,0
fqdn_6724,1
fqdn_6725,1
fqdn_6726,1
fqdn_6727,0
fqdn_6728,1
fqdn_6729,1
fqdn_6730,1
fqdn_6731,1
fqdn_6732,0
fqdn_6733,0
fqdn_6734,1
fqdn_6735,1
fqdn_6736,0
fqdn_6737,2
fqdn_6738,1
fqdn_6739,0
fqdn_6740,0
fqdn_6741,1
fqdn_6742,2
fqdn_6743,2
fqdn_6744,1
fqdn_6745,2
fqdn_6746,1
fqdn_6747,0
fqdn_6748,0
fqdn_6749,2
fqdn_6750,1
fqdn_6751,0
fqdn_6752,0
fqdn_6753,1
fqdn_6754,1
fqdn_6755,0
fqdn_6756,1
fqdn_6757,0
fqdn_6758,0
fqdn_6759,0
fqdn_6760,0
fqdn_6761,2
fqdn_6762,1
fqdn_6763,1
fqdn_6764,1
fqdn_6765,1
fqdn_6766,1
fqdn_6767,1
fqdn_6768,2
fqdn_6769,1
fqdn_6770,1
fqdn_6771,2
fqdn_6772,2
fqdn_6773,0
fqdn_6774,1
fqdn_6775,1
fqdn_6776,2
fqdn_6777,2
fqdn_6778,0
fqdn_6779,0
fqdn_6780,1
fqdn_6781,0
fqdn_6782,2
fqdn_6783,2
fqdn_6784,0
fqdn_6785,1
fqdn_6786,1
fqdn_6787,2
fqdn_6788,1
fqdn_6789,0
fqdn_6790,1
fqdn_6791,0
fqdn_6792,0
fqdn_6793,0
fqdn_6794,1
fqdn_6795,0
fqdn_6796,0
fqdn_6797,0
fqdn_6798,1
fqdn_6799,1
fqdn_6800,2
fqdn_6801,0
fqdn_6802,0
fqdn_6803,0
fqdn_6804,0
fqdn_6805,0
fqdn_6806,1
fqdn_6807,1
fqdn_6808,1
fqdn_6809,0
fqdn_6810,1
fqdn_6811,0
fqdn_6812,0
fqdn_6813,1
fqdn_6814,1
fqdn_6815,0
fqdn_6816,2
fqdn_6817,1
fqdn_6818,1
fqdn_6819,1
fqdn_6820,0
fqdn_6821,1
fqdn_6822,0
fqdn_6823,1
fqdn_6824,0
fqdn_6825,1
fqdn_6826,0
fqdn_6827,1
fqdn_6828,1
fqdn_6829,1
fqdn_6830,1
fqdn_6831,0
fqdn_6832,2
fqdn_6833,0
fqdn_6834,1
fqdn_6835,1
fqdn_6836,0
fqdn_6837,0
fqdn_6838,0
fqdn_6839,1
fqdn_6840,0
fqdn_6841,1
fqdn_6842,0
fqdn_6843,1
fqdn_6844,0
fqdn_6845,1
fqdn_6846,1
fqdn_6847,1
fqdn_6848,1
fqdn_6849,0
fqdn_6850,0
fqdn_6851,0
fqdn_6852,0
fqdn_6853,0
fqdn_6854,1
fqdn_6855,0
fqdn_6856,2
fqdn_6857,1
fqdn_6858,0
fqdn_6859,1
fqdn_6860,0
fqdn_6861,0
fqdn_6862,0
fqdn_6863,0
fqdn_6864,2
fqdn_6865,0
fqdn_6866,0
fqdn_6867,0
fqdn_6868,1
fqdn_6869,2
fqdn_6870,1
fqdn_6871,1
fqdn_6872,1
fqdn_6873,1
fqdn_6874,2
fqdn_6875,0
fqdn_6876,0
fqdn_6877,0
fqdn_6878,1
fqdn_6879,1
fqdn_6880,2
fqdn_6881,1
fqdn_6882,1
fqdn_6883,1
fqdn_6884,0
fqdn_6885,2
fqdn_6886,1
fqdn_6887,1
fqdn_6888,0
fqdn_6889,0
fqdn_6890,1
fqdn_6891,2
fqdn_6892,0
fqdn_6893,0
fqdn_6894,2
fqdn_6895,0
fqdn_6896,1
fqdn_6897,2
fqdn_6898,0
fqdn_6899,0
fqdn_6900,1
fqdn_6901,0
fqdn_6902,0
fqdn_6903,0
fqdn_6904,0
fqdn_6905,0
fqdn_6906,0
fqdn_6907,0
fqdn_6908,0
fqdn_6909,0
fqdn_6910,0
fqdn_6911,0
fqdn_6912,1
fqdn_6913,1
fqdn_6914,0
fqdn_6915,2
fqdn_6916,0
fqdn_6917,0
fqdn_6918,1
fqdn_6919,0
fqdn_6920,1
fqdn_6921,1
fqdn_6922,2
fqdn_6923,0
fqdn_6924,0
fqdn_6925,1
fqdn_6926,1
fqdn_6927,0
fqdn_6928,0
fqdn_6929,1
fqdn_6930,1
fqdn_6931,0
fqdn_6932,2
fqdn_6933,2
fqdn_6934,0
fqdn_6935,0
fqdn_6936,0
fqdn_6937,1
fqdn_6938,0
fqdn_6939,2
fqdn_6940,0
fqdn_6941,2
fqdn_6942,1
fqdn_6943,1
fqdn_6944,2
fqdn_6945,1
fqdn_6946,0
fqdn_6947,1
fqdn_6948,0
fqdn_6949,0
fqdn_6950,1
fqdn_6951,0
fqdn_6952,2
fqdn_6953,0
fqdn_6954,1
fqdn_6955,1
fqdn_6956,2
fqdn_6957,1
fqdn_6958,0
fqdn_6959,0
fqdn_6960,0
fqdn_6961,1
fqdn_6962,1
fqdn_6963,1
fqdn_6964,0
fqdn_6965,1
fqdn_6966,0
fqdn_6967,0
fqdn_6968,0
fqdn_6969,2
fqdn_6970,2
fqdn_6971,1
fqdn_6972,1
fqdn_6973,0
fqdn_6974,0
fqdn_6975,2
fqdn_6976,1
fqdn_6977,0
fqdn_6978,1
fqdn_6979,1
fqdn_6980,1
fqdn_6981,0
fqdn_6982,1
fqdn_6983,0
fqdn_6984,1
fqdn_6985,1
fqdn_6986,1
fqdn_6987,1
fqdn_6988,0
fqdn_6989,0
fqdn_6990,1
fqdn_6991,2
fqdn_6992,0
fqdn_6993,1
fqdn_6994,1
fqdn_6995,2
fqdn_6996,1
fqdn_6997,1
fqdn_6998,1
fqdn_6999,1
fqdn_7000,1
fqdn_7001,2
fqdn_7002,0
fqdn_7003,0
fqdn_7004,1
fqdn_7005,1
fqdn_7006,1
fqdn_7007,0
fqdn_7008,1
fqdn_7009,2
fqdn_7010,0
fqdn_7011,0
fqdn_7012,0
fqdn_7013,1
fqdn_7014,2
fqdn_7015,1
fqdn_7016,0
fqdn_7017,1
fqdn_7018,0
fqdn_7019,1
fqdn_7020,1
fqdn_7021,1
fqdn_7022,2
fqdn_7023,0
fqdn_7024,0
fqdn_7025,2
fqdn_7026,1
fqdn_7027,1
fqdn_7028,0
fqdn_7029,0
fqdn_7030,0
fqdn_7031,0
fqdn_7032,2
fqdn_7033,0
fqdn_7034,1
fqdn_7035,1
fqdn_7036,2
fqdn_7037,0
fqdn_7038,2
fqdn_7039,1
fqdn_7040,0
fqdn_7041,1
fqdn_7042,1
fqdn_7043,1
fqdn_7044,1
fqdn_7045,1
fqdn_7046,1
fqdn_7047,0
fqdn_7048,1
fqdn_7049,0
fqdn_7050,2
fqdn_7051,0
fqdn_7052,1
fqdn_7053,1
fqdn_7054,1
fqdn_7055,0
fqdn_7056,1
fqdn_7057,1
fqdn_7058,0
fqdn_7059,2
fqdn_7060,1
fqdn_7061,2
fqdn_7062,1
fqdn_7063,2
fqdn_7064,1
fqdn_7065,1
fqdn_7066,1
fqdn_7067,1
fqdn_7068,1
fqdn_7069,0
fqdn_7070,1
fqdn_7071,2
fqdn_7072,1
fqdn_7073,2
fqdn_7074,0
fqdn_7075,1
fqdn_7076,0
fqdn_7077,1
fqdn_7078,1
fqdn_7079,0
fqdn_7080,1
fqdn_7081,1
fqdn_7082,0
fqdn_7083,1
fqdn_7084,1
fqdn_7085,1
fqdn_7086,1
fqdn_7087,1
fqdn_7088,1
fqdn_7089,0
fqdn_7090,0
fqdn_7091,1
fqdn_7092,1
